[37.182916999999996,-94.477775,1],
[38.535267,-91.04883199999999,3],
[39.148258,-94.60508399999999,4],
[41.160393,-73.500124,2],
[29.853215000000002,-95.831456,1],
[36.758474,-94.054314,1],
[29.740677,-95.829652,2],
[40.98561,-111.501145,1],
[29.643590999999997,-95.653255,3],
[41.027605,-111.95094099999999,1],
[38.849321,-77.141472,1],
[38.865024,-77.197125,1],
[38.900858,-77.19588,1],
[37.085581,-77.97218000000001,1],
[38.886334000000005,-77.180975,1],
[39.129024,-119.72528100000001,37],
[39.159107,-119.73581200000001,7],
[39.166998,-119.83923300000001,5],
[35.403611,-118.756525,1],
[39.262624,-119.815832,4],
[36.295014,-119.026031,4],
[39.962027,-104.80780899999999,2],
[39.222699,-119.701535,3],
[34.842425,-119.203723,12],
[39.982211,-104.737094,1],
[36.304539,-119.20489599999999,1],
[35.228199,-119.569304,1],
[34.768503,-119.030293,37],
[35.735652,-118.738373,1],
[35.89504,-78.92374699999999,1],
[43.418917,-75.73974,1],
[45.497238,-123.04433600000002,1],
[45.580822,-123.16569299999999,1],
[32.975361,-97.310486,1],
[33.666809,-86.423755,1],
[32.913522,-97.433835,1],
[43.956873,-87.972329,2],
[27.978479999999998,-81.67244699999999,1],
[34.73943,-113.46403600000001,1],
[43.058889,-88.15252,2],
[32.702259999999995,-114.65801299999998,3],
[33.989523999999996,-118.089299,299],
[38.676644,-96.893941,1],
[33.096439000000004,-114.12534,1],
[36.246524,-94.102609,2],
[41.105729,-81.494414,1],
[35.868415999999996,-94.437597,1],
[41.064229,-81.520712,1],
[41.01412,-81.443701,1],
[41.130094,-81.573169,1],
[35.72913,-84.358961,1],
[37.519985999999996,-121.57559599999999,8],
[37.750502000000004,-121.749055,11],
[37.72272,-122.021552,2],
[37.993891999999995,-122.13644099999999,7],
[42.347021000000005,-83.06018399999999,1],
[37.548204999999996,-122.098677,1],
[42.374786,-83.077718,1],
[37.840645,-122.114877,3],
[42.365812,-83.142935,1],
[36.012305,-80.03094899999999,1],
[38.442011,-122.23832,11],
[42.433156,-82.981142,1],
[38.245723999999996,-122.313405,4],
[42.3496,-83.018847,2],
[41.092343,-111.92806100000001,3],
[41.069915,-111.981254,1],
[41.126683,-73.447459,1],
[42.306083,-83.117655,1],
[41.138233,-73.401526,11],
[40.410762,-111.87678999999999,2],
[47.139967,-122.409902,1],
[41.083909999999996,-73.426615,2],
[31.393953999999997,-92.895939,1],
[37.346253000000004,-77.45056600000001,1],
[40.523641999999995,-111.51953700000001,1],
[37.209429,-77.66891700000001,1],
[36.292229999999996,-119.622676,3],
[42.860847,-98.688036,1],
[36.389827000000004,-119.21989599999999,1],
[36.04719,-119.99021699999999,1],
[32.840011,-97.22529499999999,5],
[38.566353,-82.52699399999999,1],
[32.886201,-97.20773100000001,3],
[29.378839000000003,-96.834601,1],
[46.543655,-121.02331699999999,1],
[45.569078999999995,-122.946701,7],
[35.520683,-77.416661,2],
[45.246126000000004,-123.111352,1],
[45.211917,-123.282091,2],
[46.615206,-120.72411299999999,1],
[42.964438,-85.787181,1],
[43.159363,-88.121527,2],
[35.817589,-93.590342,1],
[33.671423,-112.299656,1],
[33.640996,-112.37833,2],
[33.933565,-118.062611,554],
[33.685809000000006,-112.36616799999999,1],
[36.32298,-93.975959,1],
[41.07314,-81.582414,1],
[33.603091,-112.36910900000001,3],
[41.088646999999995,-81.652446,2],
[37.504514,-122.03291599999999,5],
[37.993936,-121.69113899999999,7],
[37.87992,-122.184572,6],
[42.381347,-83.045733,1],
[38.014576,-121.906255,5],
[42.409721000000005,-83.056394,2],
[37.648104,-121.849965,10],
[42.397931,-82.995213,3],
[30.804825,-86.967268,1],
[38.706906,-122.393997,3],
[30.67466,-87.20841,2],
[37.715245,-121.9147,14],
[42.553995,-89.094444,1],
[39.952558,-75.120999,2],
[39.916435,-75.113179,1],
[30.727473,-87.365012,1],
[40.454671999999995,-110.010158,1],
[40.838865999999996,-111.91728400000001,5],
[39.914668,-75.060862,1],
[39.951291,-75.050129,1],
[40.287743,-111.727923,4],
[40.088034,-82.61393000000001,1],
[39.824137,-89.64194,1],
[39.762432000000004,-89.629838,1],
[39.773498,-89.68384,1],
[35.617546000000004,-118.452285,5],
[40.107239,-104.80129000000001,1],
[35.254701000000004,-118.912678,2],
[36.442077000000005,-119.72773400000001,2],
[34.7727,-118.791975,14],
[43.866299,-74.880901,2],
[36.29227,-119.82946299999999,6],
[36.206269,-119.071075,1],
[45.671507,-123.93341799999999,1],
[29.957008000000002,-90.07693499999999,1],
[45.324219,-122.98733,1],
[29.937445,-90.032322,3],
[29.92393,-90.10248399999999,2],
[45.853556,-123.56934199999999,1],
[29.944727,-90.125661,3],
[29.975137,-90.08694399999999,1],
[38.382552000000004,-97.699453,1],
[36.493357,-96.082863,1],
[35.119482,-103.82223,1],
[42.927758000000004,-85.53018900000001,6],
[33.609171999999994,-112.23038100000001,2],
[36.749660999999996,-119.78768500000001,2],
[33.654291,-112.24947399999999,3],
[33.807403,-112.25197,2],
[36.712435,-95.895038,1],
[36.739194,-119.753933,2],
[42.937632,-74.173325,1],
[36.175682,-94.060223,4],
[36.76886,-119.76239299999999,8],
[33.801190999999996,-117.994904,89],
[36.799054,-119.801608,5],
[36.786671000000005,-119.82833500000001,5],
[33.709497,-112.45096000000001,3],
[36.652065,-119.90659099999999,3],
[41.16061,-81.630871,4],
[38.542448,-122.419923,3],
[39.294832,-76.622229,3],
[34.608016,-87.011052,2],
[39.296526,-76.607016,4],
[34.535452,-86.971226,2],
[37.713275,-122.16735,10],
[37.706137,-122.12555,4],
[42.410693,-82.941265,1],
[37.686491,-122.157201,2],
[42.331542,-83.050267,6],
[42.387249,-83.192592,1],
[42.355455,-83.217014,1],
[39.381174,-76.721002,2],
[40.652346,-111.501928,2],
[42.544537,-88.85865600000001,1],
[39.373191,-76.67000300000001,2],
[41.024446000000005,-73.57115,4],
[40.441154,-111.67045,1],
[39.849587,-109.68089599999999,1],
[43.1183,-89.638014,1],
[40.49386,-111.943722,2],
[31.166711,-93.186912,3],
[47.224432,-122.541082,2],
[42.407427,-86.21454399999999,1],
[41.81818,-85.455591,1],
[41.310803,-73.499837,1],
[41.030093,-73.58371899999999,3],
[41.972834000000006,-85.649934,1],
[40.297786,-83.060181,1],
[40.09746,-83.150103,1],
[40.110681,-83.129038,4],
[38.674606,-77.209739,3],
[35.665082,-119.19795800000001,5],
[34.710034,-119.243808,1],
[40.403315,-104.792917,1],
[35.67733,-118.101417,2],
[35.960636,-119.312992,1],
[35.988087,-118.860221,10],
[45.35308,-122.865845,2],
[34.526453000000004,-92.97407199999999,3],
[29.952071999999998,-90.10331,1],
[30.0182,-90.020724,1],
[47.014195,-120.45869099999999,2],
[30.02365,-89.977867,3],
[35.981812,-95.809191,1],
[33.903622,-112.87566699999999,1],
[36.055628000000006,-95.68081600000001,1],
[43.564515,-87.99096899999999,1],
[36.822348999999996,-119.76024299999999,7],
[33.477579999999996,-112.308889,3],
[36.834289,-119.83335,11],
[36.180425,-95.702839,2],
[33.478693,-112.39524899999999,5],
[42.476788,-73.533278,1],
[42.904916,-112.38009299999999,1],
[42.443498999999996,-122.07558,5],
[42.152018,-121.683526,3],
[37.762174,-121.91578799999999,2],
[37.75512,-121.972699,18],
[31.651982,-96.46838699999999,1],
[42.382395,-82.921842,1],
[35.738325,-80.20754699999999,1],
[38.192498,-121.927529,2],
[37.57459,-121.85370800000001,1],
[37.603155,-122.018638,3],
[37.792682,-121.86058999999999,17],
[38.18735,-122.224074,2],
[42.425373,-82.893194,1],
[42.996736999999996,-90.16217900000001,10],
[42.464968,-83.18242,1],
[39.308473,-76.639154,2],
[40.577101,-111.889046,7],
[37.274749,-77.227407,1],
[18.130095999999998,-65.439369,1],
[40.627601,-109.480061,2],
[31.049335,-93.223895,1],
[36.615624,-118.697574,1],
[35.492805,-119.28686100000002,2],
[36.15118,-119.049222,1],
[35.162393,-119.42511599999999,4],
[42.971061,-75.081209,1],
[42.201852,-91.759632,1],
[29.937353,-90.069648,1],
[29.906318,-89.958342,2],
[43.710328999999994,-87.733076,2],
[31.734462,-95.531204,1],
[31.881777000000003,-95.67949399999999,1],
[36.862209,-119.76079299999999,13],
[36.732890999999995,-119.78373899999998,8],
[35.711744,-96.761978,1],
[36.799361,-119.874794,12],
[36.793477,-119.956818,3],
[32.421115,-89.94550100000001,2],
[43.144615,-88.233772,4],
[36.627210999999996,-119.73188799999998,5],
[36.793661,-119.76146100000001,3],
[42.543138,-73.705499,1],
[36.751519,-119.68060200000001,11],
[44.089594,-70.172185,1],
[38.103234,-122.249096,4],
[41.345045,-76.857256,1],
[38.122869,-122.196863,6],
[38.089729999999996,-122.277394,2],
[39.289204999999995,-76.43477,1],
[37.87195,-122.069383,3],
[34.348973,-86.729536,1],
[42.22121,-83.345136,1],
[34.34659,-86.898961,1],
[37.889098,-122.037553,10],
[37.918191,-122.071665,4],
[37.899936,-121.99924399999999,4],
[39.23997,-76.67945,1],
[41.148534999999995,-73.28784300000001,1],
[42.738737,-89.040222,1],
[40.602795,-112.03761599999999,1],
[34.104794,-117.29215,17],
[34.177083,-117.25476299999998,49],
[34.144618,-117.301301,38],
[40.595163,-111.960908,1],
[34.212433000000004,-117.381239,82],
[34.083458,-117.270016,53],
[35.952426,-119.07284299999999,1],
[36.469275,-118.800919,2],
[36.047414,-119.34430400000001,1],
[36.178090999999995,-119.370752,9],
[35.299176,-119.358368,1],
[36.301334000000004,-119.37258600000001,8],
[46.497628000000006,-119.626676,1],
[33.655407000000004,-86.563109,2],
[32.778076,-89.490169,1],
[35.945975,-96.00744399999999,1],
[37.7616,-84.312523,1],
[35.152021000000005,-103.30369,1],
[34.273307,-86.96897,1],
[42.483456,-75.036874,1],
[42.577943,-73.95266,1],
[42.416517999999996,-73.93820600000001,1],
[42.69397,-74.530506,1],
[42.09982,-75.638796,1],
[31.992384,-102.081464,1],
[31.341346,-83.901613,1],
[31.979427,-102.132366,1],
[42.202156,-121.27113899999999,1],
[31.372915999999996,-96.495028,1],
[34.82298,-87.661652,1],
[42.140336,-122.049929,1],
[30.038425,-93.190125,1],
[35.081357000000004,-106.646575,4],
[34.977206,-106.608153,4],
[34.875101,-87.798371,1],
[35.057863,-106.62073500000001,4],
[37.158646999999995,-101.343473,1],
[35.1378,-106.64254299999999,1],
[35.072479,-106.57836200000001,3],
[42.907833000000004,-90.302176,2],
[35.152882,-106.57553600000001,3],
[39.367098999999996,-76.589171,1],
[34.107378999999995,-117.297547,86],
[34.122501,-117.32013799999999,13],
[40.571875,-111.862136,1],
[40.557499,-111.979453,7],
[40.515786999999996,-112.102309,1],
[40.304832,-111.67311699999999,1],
[47.159194,-122.553122,2],
[42.035298,-73.91314399999999,1],
[47.168693,-122.50334699999999,1],
[41.495996000000005,-73.953632,1],
[33.869101,-81.551078,2],
[35.652242,-119.4464,4],
[35.715258,-118.50702700000001,1],
[40.219297,-74.76777,1],
[33.820305,-86.840317,1],
[41.534554,-84.293787,1],
[40.943829,-90.107135,1],
[42.198205,-75.768632,1],
[42.608546999999994,-73.864416,1],
[30.348118,-93.2036,1],
[42.036487,-121.43390600000001,1],
[35.143913,-106.48746000000001,2],
[35.100609000000006,-106.516275,1],
[35.19364,-106.685666,4],
[34.985768,-95.790791,2],
[42.165165,-88.308768,1],
[41.980546000000004,-88.204761,2],
[41.882844,-87.87643,1],
[30.381932,-89.370784,1],
[42.607782,-89.649858,1],
[41.959701,-87.941835,1],
[41.167936,-83.39899799999999,1],
[41.684774,-74.06484,1],
[40.710586,-82.79374399999999,1],
[41.416157,-74.043064,1],
[40.083073,-82.798908,5],
[34.437442,-81.330125,1],
[36.391777000000005,-119.37284199999999,12],
[36.37559,-119.21168899999999,10],
[39.443557,-77.332934,1],
[39.479136,-77.442989,1],
[39.354881,-77.3759,1],
[40.183615,-74.740319,1],
[34.146671000000005,-118.139455,451],
[29.950058000000002,-90.075441,1],
[34.169538,-118.16494099999998,344],
[34.165356,-118.123751,640],
[40.249347,-74.789973,2],
[34.13946,-118.16664899999999,269],
[34.139402000000004,-118.128658,331],
[34.155533,-118.086178,660],
[34.122671000000004,-118.11291100000001,103],
[42.852284000000004,-73.785597,1],
[32.253541,-101.47264,1],
[31.189103000000003,-83.841107,1],
[48.553182,-100.80889499999999,1],
[35.140539000000004,-106.76096899999999,2],
[35.08917,-106.87177199999999,2],
[30.409826000000002,-88.88030400000001,1],
[30.403986,-88.966183,2],
[43.187505,-90.459136,1],
[30.493084999999997,-88.964318,1],
[41.851532,-88.47645,2],
[41.528785,-73.888317,2],
[41.691564,-74.188272,1],
[40.098393,-83.28353800000001,1],
[41.722054,-74.00948199999999,1],
[46.191023,-67.860968,2],
[43.680471999999995,-116.160137,3],
[43.627161,-116.287653,1],
[43.561558000000005,-116.21436299999999,1],
[43.591442,-116.194224,1],
[43.551111999999996,-116.290079,1],
[40.170048,-74.651278,1],
[40.693682,-73.989693,63678],
[40.264418,-74.827047,1],
[40.649591,-73.934371,95177],
[34.123352000000004,-93.664613,1],
[40.618778999999996,-73.984826,65577],
[41.660489,-84.29799399999999,1],
[40.694696,-73.966286,51261],
[33.437213,-81.95615600000001,2],
[40.701954,-73.942358,78984],
[40.670747,-73.894209,126185],
[41.227121999999994,-84.038444,1],
[40.669769,-73.871372,110730],
[40.621982,-74.030324,72520],
[39.102306,-86.442835,1],
[33.346732,-81.967703,1],
[33.523809,-82.085688,1],
[26.057838,-80.137801,2],
[42.552657,-74.422661,1],
[25.985129,-80.147261,3],
[42.299921999999995,-73.633627,2],
[38.624306,-93.414676,1],
[42.672528,-112.204751,1],
[40.719389,-74.04646899999999,77],
[40.716495,-74.07259300000001,21],
[40.697302,-74.082273,11],
[40.734924,-74.071875,36],
[40.750877,-74.056865,6],
[42.034492,-88.238396,3],
[42.040644,-88.311296,1],
[42.020169,-88.400686,1],
[41.896843,-87.94124000000001,2],
[41.977956,-80.44707199999999,1],
[33.956189,-81.057488,1],
[42.03752,-80.23031999999999,1],
[41.216499,-82.577642,1],
[32.399676,-81.828266,1],
[43.640283000000004,-116.333528,2],
[43.73272,-116.28876899999999,5],
[43.546083,-115.944468,1],
[34.424134,-93.24073100000001,1],
[40.628147,-73.946324,71810],
[40.712596999999995,-73.953098,81553],
[40.254018,-74.763385,3],
[40.662936,-73.91302900000001,97748],
[40.671078,-73.936336,103756],
[37.438672,-122.011582,1],
[40.599148,-73.99609,74035],
[37.0067,-121.878207,3],
[40.662688,-73.98674,74015],
[36.874755,-121.63073200000001,1],
[40.680768,-73.94931600000001,101347],
[37.098768,-122.091734,3],
[40.682306,-73.978099,53279],
[37.171267,-122.149524,2],
[41.349610999999996,-83.92698100000001,1],
[40.643468,-73.976046,74634],
[37.104964,-122.106903,1],
[40.632667,-73.996669,63447],
[37.279173,-121.95533999999999,10],
[36.293084,-96.026176,1],
[36.078949,-97.074012,2],
[25.940565,-80.31818,1],
[25.896066,-80.33314,1],
[25.917734,-80.384416,1],
[40.730133,-74.036816,61],
[40.720216,-74.032724,1],
[47.507374,-94.86399399999999,1],
[35.3252,-106.705446,8],
[41.208002,-76.739819,2],
[41.938755,-87.884263,1],
[42.985198,-89.579337,1],
[42.105438,-88.380571,1],
[27.683192,-97.406176,3],
[39.00676,-94.255136,1],
[41.918877,-88.07809499999999,1],
[42.357768,-71.064858,4],
[39.015059,-94.312603,1],
[42.367032,-71.050493,4],
[41.782903999999995,-73.669402,1],
[40.110443,-82.89064599999999,5],
[27.627121000000002,-97.269242,1],
[37.20745,-93.354612,1],
[37.283189,-93.28982099999999,2],
[40.100924,-83.013402,1],
[41.528031,-74.259365,2],
[37.167533,-93.324773,3],
[40.641221,-74.016862,86253],
[40.691340000000004,-73.927879,116503],
[36.976175,-121.95316000000001,1],
[40.284308,-74.71797600000001,1],
[40.72779,-73.94760500000001,50822],
[40.597139,-73.973428,68163],
[36.784482000000004,-121.759054,1],
[40.577372,-73.98870600000001,32250],
[37.215362,-121.74152099999999,1],
[40.663046,-73.954219,99580],
[40.580328,-79.955241,1],
[34.205933,-79.82625999999999,1],
[37.306490999999994,-122.08063999999999,6],
[41.566665,-83.76503199999999,1],
[40.646448,-73.956649,172247],
[40.616695,-74.013047,32536],
[40.403883,-79.862605,1],
[26.019191,-80.15294399999999,3],
[40.601293,-73.94449300000001,74354],
[37.074092,-122.059372,3],
[38.863494,-86.45223,1],
[26.02313,-80.186539,3],
[42.965044,-72.294803,1],
[25.9892,-80.217067,2],
[40.500471999999995,-80.201802,1],
[26.027148,-80.244713,2],
[25.988210000000002,-80.281374,2],
[25.988101,-80.34044399999999,3],
[42.497791,-74.628105,2],
[31.22887,-102.162001,1],
[36.817747999999995,-87.833699,1],
[42.173953999999995,-88.44459499999999,1],
[42.361962,-71.04784599999999,3],
[41.975335,-88.022464,1],
[42.350518,-71.059077,2],
[39.764072,-86.810568,1],
[42.337105,-71.105696,2],
[41.539574,-74.057223,5],
[41.873571000000005,-88.02076600000001,5],
[42.350578999999996,-71.076397,6],
[39.327618,-94.22695300000001,1],
[42.337582,-71.070482,1],
[41.455714,-74.074901,3],
[42.324028999999996,-71.08501700000001,1],
[41.42828,-82.744814,1],
[37.11972,-93.309724,1],
[39.631901,-77.74388499999999,1],
[41.88531,-87.622116,10],
[41.883072999999996,-87.629149,25],
[41.880188000000004,-87.625509,1],
[41.867566,-87.617228,1],
[41.882065999999995,-87.637349,7],
[40.622164,-73.96510500000001,92956],
[41.87493,-87.651596,4],
[41.84688,-87.670664,2],
[40.677915999999996,-74.005154,38570],
[37.018419,-121.554249,11],
[41.81268,-87.656935,1],
[40.656546,-74.007355,35132],
[40.678308,-73.91993599999999,100227],
[40.60508,-73.911721,88024],
[40.373461,-79.850162,1],
[41.517951000000004,-83.572004,1],
[36.902045,-121.350783,5],
[40.583949,-73.949096,88276],
[40.639413,-73.900664,77705],
[34.619033,-79.718041,1],
[40.704159999999995,-73.921139,73998],
[40.679171000000004,-73.96380400000001,88292],
[40.647735,-73.87947700000001,4400],
[43.050290999999994,-71.981967,3],
[25.531517,-80.3908,1],
[21.316548,-157.845053,3],
[21.273462,-157.822444,4],
[21.290676,-157.788352,1],
[25.228322,-80.395451,1],
[21.355506,-157.82164699999998,3],
[21.343331,-157.941721,1],
[40.125912,-75.125442,1],
[40.187195,-75.206891,2],
[31.855051,-102.350647,1],
[40.009753,-75.23150799999999,2],
[31.925465999999997,-102.35793199999999,1],
[40.150436,-75.033899,2],
[31.799158000000002,-102.47409,1],
[40.113178999999995,-74.85765,3],
[30.799636,-92.993152,1],
[34.1692,-118.372498,26507],
[30.290269,-93.37169499999999,1],
[34.150818,-118.368159,22034],
[36.628264,-87.462873,3],
[34.140822,-118.39286399999999,28880],
[34.207341,-118.400973,32525],
[42.042246,-111.39919099999999,1],
[34.185767,-118.388323,55556],
[34.165783000000005,-118.399795,19751],
[34.138760999999995,-118.35093300000001,388],
[42.237802,-88.625501,2],
[42.306267,-71.085897,1],
[30.611848,-89.089935,2],
[41.857694,-87.856223,3],
[34.464259000000006,-96.179638,1],
[42.315682,-71.055555,1],
[41.975252000000005,-88.056054,1],
[38.367284000000005,-81.848331,1],
[42.274227,-71.09742299999999,3],
[41.499189,-73.587226,1],
[42.361129,-71.006975,1],
[43.230492,-70.752426,2],
[41.633519,-74.319661,2],
[45.247605,-93.275036,2],
[44.730944,-93.291381,1],
[41.906772,-87.632231,3],
[41.8957,-87.613775,5],
[41.880320000000005,-87.687749,2],
[41.956949,-87.65427199999999,3],
[41.922714,-87.64957700000001,5],
[41.801646999999996,-87.596288,2],
[41.844883,-87.624032,6],
[41.946962,-87.702548,2],
[41.74369,-87.605526,6],
[37.222759,-121.983272,2],
[37.216953000000004,-121.92655500000001,3],
[37.444349,-121.86885900000001,7],
[37.174063000000004,-121.598747,1],
[24.560907999999998,-81.889478,1],
[21.320207999999997,-157.81075900000002,2],
[36.82815,-121.776583,2],
[21.294518,-157.688748,3],
[21.291518,-157.826869,1],
[34.587022999999995,-112.429033,4],
[40.023624,-75.329727,2],
[34.482405,-112.449649,2],
[34.864326,-112.91176399999999,1],
[39.848281,-75.377981,4],
[40.682453,-73.414381,5],
[40.650696999999994,-73.262218,2],
[40.732671,-73.32500999999999,3],
[40.717504,-73.358203,11],
[40.743277,-73.055841,1],
[40.722537,-73.252183,10],
